period.month,avg.effect,avg_CI.lower_68,avg_CI.upper_68,avg_CI.lower_90,avg_CI.upper_90,avg_CI.lower_95,avg_CI.upper_95,avg_SE.upper,avg_SE.lower,median.effect,median_CI.lower_68,median_CI.upper_68,median_CI.lower_90,median_CI.upper_90,median_CI.lower_95,median_CI.upper_95,median_SE.upper,median_SE.lower,percentile_2.5,percentile_16,percentile_84,percentile_97.5
0,-0.00839878624216304,-0.03184933023954767,0.011769351586753678,-0.04650247003894052,0.026275048245288025,-0.05311243569449681,0.03235894035523899,0.023238850239569512,0.025922969915566405,-4.796175755957671e-5,-0.0024505221281071682,0.002392055451589064,-0.004326935787792261,0.004055304452949297,-0.005213698686278319,0.004897563307264777,0.007357135465303882,0.007741346781821494,-0.2354296989465057,-0.008975104745825531,0.006316076307874185,0.08911551515872435
3,-0.10229411128675989,-0.3090311382203139,0.09336926821674223,-0.44728939703111464,0.22891146755916175,-0.5123901518208342,0.29325031470624346,0.20745007441297533,0.2105781391775283,-0.029695408880452696,-0.12989427851567384,0.053477209122602856,-0.20020350603510012,0.11119034045927409,-0.2275412433383035,0.1390952066414693,0.10049543633360392,0.1032106421881212,-1.4842151724669366,-0.25172454703529423,0.0690825501329468,0.6478643402962905
6,-0.2750887132221534,-0.5366338128638001,-0.03339017029897648,-0.7068014117372077,0.11741426717741349,-0.7878881475694415,0.19361756843845596,0.24936953239230308,0.2560952349183728,-0.17820230478681193,-0.3156980422541983,-0.05098847405769826,-0.41567194917564726,0.011008280756216876,-0.46532628635086826,0.048613005351324685,0.13727264090122993,0.1393184274975951,-1.8722114961350556,-0.4957950623379545,-0.0023091989157311807,0.41961451281083717
9,-0.4011352579808841,-0.6862200999331587,-0.12646869950394762,-0.8687382920149989,0.041389260061467356,-0.9570362922320619,0.12394995142494258,0.2791613558736648,0.2862554569494199,-0.25009995266295465,-0.41346631717420695,-0.11009281221438393,-0.5304279481464171,-0.016927401816372617,-0.5781358149898159,0.02415804472491994,0.16250475109419654,0.162219264152449,-2.4858199075309297,-0.7134253048872512,-0.04150289407494603,0.3267542457292205
12,-0.4918478848041946,-0.7836110303435717,-0.22002125150371427,-0.9761026374974245,-0.049273927051421154,-1.0664268285224183,0.03449535956172217,0.2842027869929205,0.2926064414925141,-0.3196181477580562,-0.4990725711455899,-0.15017693705579294,-0.6145091164876577,-0.04758520053606338,-0.6620480379773702,-0.002885471306229105,0.1762917079505904,0.1737231422751399,-3.082752450069944,-0.8012773634406626,-0.06937768634313272,0.29178613923083335
15,-0.5567212473901854,-0.8708159085175111,-0.26070881262772644,-1.0779564585868378,-0.07208521887403577,-1.173896771338773,0.016471973849175113,0.3013816284937116,0.31401704287076865,-0.36926855318743423,-0.5584949113673503,-0.18094711720512036,-0.6772203292916295,-0.061711373477630976,-0.7365183276484326,-0.009053146720947161,0.1872884496562727,0.18488922599686253,-3.3253008162810116,-0.8904165064431627,-0.0637053583148915,0.2730383481505076
18,-0.5967347317416443,-0.9302423877743166,-0.2830370914706886,-1.1510569531908899,-0.08928514025785725,-1.2545442472765889,0.007849026049554711,0.3125556303604733,0.331345454319606,-0.4294970332286721,-0.6205396208997909,-0.18568866878992085,-0.7366243293689214,-0.06326620060090253,-0.7967787891519971,-0.012956107553779166,0.193313316585504,0.1946910584558944,-3.428119440026287,-0.934659224983744,-0.06938564375805831,0.2519143717120087
21,-0.6166510969619906,-0.9700253062494256,-0.29130693650592804,-1.2033397184170729,-0.0862188058721022,-1.3068785335312008,0.012722251534039084,0.3276317025225122,0.3424977744447218,-0.4310614654128516,-0.6504467788659063,-0.18179584325291936,-0.7686536280378549,-0.0500249351370676,-0.8401612926164367,-0.001562534389632747,0.2044654169307296,0.20477558969986392,-3.242693294552605,-0.9355794299424275,-0.06341878405699385,0.20658852630164787
24,-0.6160378907936389,-0.9718781278481587,-0.3038940912062704,-1.1924987134522766,-0.10130491501369181,-1.295510830729427,-0.0041071265519611365,0.31922929365142244,0.3386463840521046,-0.43524914899150113,-0.6554495735401225,-0.19436955010266,-0.7971698295037355,-0.04890197503184905,-0.8741416788955185,0.010589604971736527,0.20738402949583623,0.20974738981610924,-3.239080089949642,-0.9382593430592144,-0.04661395282888949,0.17431426580229148
27,-0.6212483030248845,-0.9934265835317796,-0.28969719760987095,-1.2268110308136093,-0.08197204942205807,-1.3434270095515854,0.017001942960518043,0.33559582122290377,0.35920505973978467,-0.41362243637431617,-0.6436071504987142,-0.15359007090624566,-0.8090735925948687,-0.027133500937315036,-0.8827193247926985,0.02323999148427397,0.21089924903563073,0.21694865851110282,-3.2624337416675964,-0.9799889425487395,-0.05030033445131961,0.21428901558365776
30,-0.6164597330264563,-1.0049649255758353,-0.2787728677881589,-1.2523672690783711,-0.0667724066094665,-1.3739841604465513,0.03952932844159032,0.34768830137280454,0.37175581756854054,-0.40735279799479757,-0.659968945528542,-0.1522148840699889,-0.8129465007327388,-0.017183728608562945,-0.8919595580344579,0.03002595094420455,0.22210158519656237,0.2314611867135042,-3.3960832188423664,-1.0460236385241988,-0.037716007061521346,0.2634988055413434
33,-0.5979301949674349,-0.9853891599245754,-0.2642042856663195,-1.2243856241469637,-0.05062826179040144,-1.34437736646359,0.07307849411607137,0.35067051131266685,0.3751468724311643,-0.3612358508999198,-0.6441214488687672,-0.12160386822796852,-0.8136281044190089,0.001820231499053204,-0.8899805051483893,0.056155548193846105,0.22740743249781847,0.2331580114060009,-3.4749693446604404,-1.0632609159206055,-0.026295465839839032,0.3183062373139407
36,-0.600649155788252,-0.9916072661431683,-0.26400463151028386,-1.2399593522019723,-0.027985852086150835,-1.3592635334196155,0.08596740653003272,0.35151597260566897,0.38099915540405876,-0.3640371782062456,-0.6330785301096956,-0.10963100315082619,-0.8214784452911903,0.01190139387068282,-0.9020792037829051,0.06894527842425768,0.2307289624488289,0.24011986251576617,-3.506697719399189,-1.0921334042603985,-0.021816601606073918,0.4738156689999026
39,-0.6087747149117712,-1.0131224372965713,-0.25065382382627416,-1.2657129767943691,-0.01708148138030836,-1.3968153532032337,0.10081365505662175,0.36931137395264957,0.398434350132196,-0.3402200371561428,-0.6156562891481209,-0.07391398113212877,-0.8246630490146329,0.04209164434639984,-0.9075570007916072,0.10118100704715155,0.24223327009823398,0.2504378483085222,-3.4801551383792324,-1.1257019065081102,-0.011440964081485448,0.47457188820520907
42,-0.5942785891263385,-1.0007348829324387,-0.23064248444994148,-1.256956384920396,4.942753847720721e-4,-1.3789719454958267,0.11894096770287264,0.37471904284474666,0.405131043255083,-0.2988574528242284,-0.5978819141446452,-0.044817651329967206,-0.7930121200457866,0.048675142681185724,-0.8809141912050553,0.11844466593109716,0.24737312496038427,0.2543634412829462,-3.498950862210667,-1.1112593402383177,9.878532292678086e-4,0.4719840940666712
45,-0.5865453112761244,-0.9858556793377913,-0.2233107221168765,-1.2360524182437396,0.005158859742928259,-1.3596109440420185,0.11854488945486617,0.37036267328796507,0.40169599386372484,-0.2825860670157583,-0.5616310816630952,-0.031071852820966833,-0.743193538068049,0.056745808595941694,-0.8445363958619969,0.12203993544108838,0.24908322450470277,0.2545717351995199,-3.586357258995104,-1.0876173443748782,0.002580744109920592,0.4328508765259118
48,-0.5642721621283328,-0.928513800334182,-0.23037380970259824,-1.1682663296345626,-0.015856299094863562,-1.2846259400098121,0.0904302446532174,0.3492962545793113,0.370121714421103,-0.2674741717081873,-0.5187379211958694,-0.031132826568085803,-0.6895070341918819,0.04823312650871768,-0.792177664490115,0.09154200656107192,0.2428081629903846,0.24579395227312523,-3.5741357557773172,-1.0444029114843678,0.013254140869694462,0.39262602727597773
51,-0.5969867012192642,-0.948528986749716,-0.2563480998508005,-1.1784426316212662,-0.03878383034195255,-1.2887551814271847,0.07053537540589991,0.34889487755406146,0.36444473972730446,-0.2588593363921297,-0.5005530522346965,-0.039751213704054475,-0.6709081856250788,0.04798584726762622,-0.7534435766023779,0.09487083315646772,0.2446268963709629,0.24922775307223402,-3.6764764418381493,-1.0859984664386524,0.015742104281959785,0.2807810707789071
54,-0.5751894580156108,-0.9273260462480867,-0.23305461332974628,-1.157752637510327,-0.011076905136699036,-1.2699452287555226,0.10082758648305094,0.3511553040100469,0.36621978252788573,-0.24658985564825778,-0.5026281224992126,-0.02136059096723475,-0.6604444527119644,0.060557019319242456,-0.7445984744683218,0.10082268199328268,0.24502461763474806,0.25387254062687187,-3.514192742813945,-1.0300774958480856,0.013979118211633045,0.26821663480239677
57,-0.5483798272449615,-0.9004454038492243,-0.20718935980240513,-1.1305751465706075,0.023606103928067203,-1.2455380608195514,0.14023715682999302,0.35071029922983576,0.3693128354201554,-0.23698521419617735,-0.47922089851272776,-0.016208092510895358,-0.650439978960577,0.07068807679264694,-0.7176976288825133,0.11934541764996391,0.24203626536962372,0.26111817427565037,-3.626332951211626,-0.9815179163217655,0.01586908894839844,0.28856291382567995
60,-0.42001163694193383,-0.7112113402134204,-0.13888521056926043,-0.9126220107557781,0.05216432419146215,-1.0090318353864227,0.14029082117144143,0.28580086660457793,0.30411138155888434,-0.25171647231272165,-0.5202001594438381,-0.042652388024053946,-0.6621906699105836,0.05890507737832189,-0.7306239892666526,0.09534415664122592,0.23185021330897254,0.250073241397371,-2.013512204718975,-0.78429787503424,0.012161610095660767,0.23705541439309497
